_id,DishID,Category,Name,Price,AvailableStock,NutritionFacts[0][0],NutritionFacts[0][1],NutritionFacts[0][2],NutritionFacts[1][0],NutritionFacts[1][1],NutritionFacts[1][2],NutritionFacts[2][0],NutritionFacts[2][1],NutritionFacts[2][2],NutritionFacts[3][0],NutritionFacts[3][1],NutritionFacts[3][2],NutritionFacts[4][0],NutritionFacts[4][1],NutritionFacts[4][2],NutritionFacts[5][0],NutritionFacts[5][1],NutritionFacts[5][2],NutritionFacts[6][0],NutritionFacts[6][1],NutritionFacts[6][2],NutritionFacts[7][0],NutritionFacts[7][1],NutritionFacts[7][2],NutritionFacts[8][0],NutritionFacts[8][1],NutritionFacts[8][2],NutritionFacts[9][0],NutritionFacts[9][1],NutritionFacts[9][2],NutritionFacts[10][0],NutritionFacts[10][1],NutritionFacts[10][2],NutritionFacts[11][0],NutritionFacts[11][1],NutritionFacts[11][2],NutritionFacts[12][0],NutritionFacts[12][1],NutritionFacts[12][2],NutritionFacts[13][0],NutritionFacts[13][1],NutritionFacts[13][2],NutritionFacts[14][0],NutritionFacts[14][1],NutritionFacts[14][2],NutritionFacts[15][0],NutritionFacts[15][1],NutritionFacts[15][2],NutritionFacts[16][0],NutritionFacts[16][1],NutritionFacts[16][2],NutritionFacts[17][0],NutritionFacts[17][1],NutritionFacts[17][2],NutritionFacts[18][0],NutritionFacts[18][1],NutritionFacts[18][2],NutritionFacts[19][0],NutritionFacts[19][1],NutritionFacts[19][2]
69cc0be48466875bbced9e02,11,Starter,Chicken Lollipops,35,50,Calories,322,cal,Fat,22,g,Saturated Fat,3,g,Cholestrol,77,mg,Sodium,305,mg,Potassium,305,mg,Carbohydrates,14,g,Fiber,1,g,Sugar,2,g,Protein,15,g,Vitamin A,1060,IU,Vitamin C,2.9,mg,Calcium,29,mg,Iron,1.2,mg,,,,,,,,,,,,,,,,,,
69cc37828466875bbced9e06,12,Starter,Crispy Prawn Balls,40,50,Total Fat,25,cal,Saturated Fat,5,g,Polyunsaturated Fat,0,g,Cholestrol,125,mg,Sodium,1000,mg,Total Carbohydrates,37.5,mg,Dietary Fibre,2.5,g,Sugars,30,g,Protein,30,g,Vitamin D,0,mcg,Calcium,75,mg,Iron,2.5,mg,Potassium,375,mg,,,,,,,,,,,,,,,,,,,,,
69cc3dc38466875bbced9e08,13,Starter,Chicken Quesidillas,35,40,Calories,696,cal,Fat,25,g,Monounsaturated Fat,8,g,Potassium,845,mg,Vitamin A,599,IU,Iron,6,mg,Carbohydrates,74,g,Saturated Fat,10,g,Cholesterol,96,mg,Fiber,13,g,Vitamin C,6,mg,Protein,47,g,Polyunsaturated Fat,4,g,Sodium,814,mg,Sugar,7,g,Calcium,382,mg,,,,,,,,,,,,
69ccf4de8466875bbced9e09,14,Starter,Cheese Nachos (Oven Baked Nachos and Cheese),35,40,Serving Size,28,g,Calories,120,cals,Total Fat,3.4,g,Trans Fat,0,g,Monounsaturated Fat,0.9,g,Polyunsaturated Fat,1.7,g,Carbohydrates,21,g,Total Carbohydrates,21,g,Net Carbs,19,g,Dietary Carbs,2,g,Total Sugars,0,g,Added Sugars,0,g,Protein,3,g,Cholestrol,1,mg,Sodium,230,mg,Vitamin A,5,mcg,Vitamin C,0,mg,Calcium,41,mg,Iron,0.9,mg,Potassium,81,mg
69ccf6278466875bbced9e0a,15,Starter,Loaded Fries,45,50,Calories,415,cal,Fat,24,g,Saturates,11,g,Carbohydrates,32,g,Sugars,0,g,Fibre,5,g,Protein,15,g,Salt,1.36,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69cd09ca8466875bbced9e10,20,Main Course,Vegetable Fried Rice,30,38,Calories,202,kcal,Total Fat,6,g,Saturated Fat,1.5,g,Sodium,400,mg,Total Carbohydrates,33,g,Dietary Fiber,5,g,Protein,3,g,Cholestrol,0,mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69cd0c0e8466875bbced9e11,21,Main Course,Butter Chicken,50,60,Serving,1,,Carbohydrates,13,g,Fat,28,g,Fiber,3,g,Calories,468,kcal,Protein,42,g,Sodium,1515,mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69cd0caf8466875bbced9e12,22,Main Course,Creamy Pesto Chicken Pasta,70,75,Serving,1,,Carbohydrates,52.55,g,Fat,41.53,g,Fiber,4.1,g,Calories,748.68,kcal,Protein,41.75,g,Sodium,1099.28,mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69cd0d688466875bbced9e13,23,Main Course,Spicy Buffalo Chicken Burger,70,75,Total Carbohydrates (Carbs),46,g,Protein,26,g,Saturated Fat,8,g,Sodium,1846,mg,Fibre,1,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69cd0ff78466875bbced9e14,24,Main Course,Schezwan Chicken Noodles,50,70,Calories,515,kcal,Carbohydrates,35,g,Protein,26,g,Fat,29,g,Saturated Fat,7,g,Polyunsaturated Fat,6,g,Monounsaturated Fat,13,g,Trans Fat,0.1,g,Cholesterol,123,mg,Sodium,1500,mg,Potassium,412,mg,Fiber,3,g,Sugar,6,g,Vitamin A,16,IU,Vitamin C,16,mg,Calcium,41,mg,Iron,3,mg,,,,,,,,,
